Source,Target
1927,2200
1933,2200
1940,2200
1941,2200
1942,2200
1946,2200
1948,2200
1949,2200
1955,2200
1956,2200
1960,2200
1971,2200
1982,2200
1988,2200
1995,2200
2003,2200
2004,2200
2008,2200
2011,2200
2029,2200
2030,2200
2033,2200
2039,2200
2040,2200
2043,2200
2048,2200
2053,2200
2054,2200
2055,2200
2058,2200
2069,2200
2072,2200
2073,2200
2076,2200
2082,2200
2088,2200
2100,2200
2102,2200
2103,2200
2111,2200
2112,2200
2118,2200
2128,2200
2133,2200
2134,2200
2135,2200
2136,2200
2139,2200
2144,2200
2145,2200
2149,2200
2150,2200
2152,2200
2154,2200
2162,2200
2170,2200
2175,2200
2177,2200
2181,2200
2184,2200
2188,2200
2192,2200
2195,2200
2197,2200
2204,2200
2216,2200
2224,2200
2225,2200
2229,2200
2236,2200
2242,2200
2244,2200
2247,2200
2248,2200
2251,2200
2253,2200
2255,2200
2260,2200
2274,2200
2275,2200
2280,2200
2281,2200
2283,2200
2284,2200
2290,2200
2293,2200
2295,2200
2303,2200
2305,2200
2314,2200
2316,2200
2320,2200
2326,2200
2328,2200
2329,2200
2333,2200
2334,2200
2337,2200
2339,2200
2344,2200
2345,2200
2346,2200
2348,2200
2352,2200
2362,2200
2368,2200
2369,2200
2373,2200
2378,2200
2385,2200
2386,2200
2391,2200
2395,2200
2397,2200
2399,2200
2400,2200
2418,2200
2420,2200
2421,2200
2433,2200
2435,2200
2439,2200
2452,2200
2459,2200
2462,2200
2464,2200
2466,2200
2469,2200
2472,2200
2473,2200
2476,2200
2480,2200
2492,2200
2499,2200
2502,2200
2509,2200
2510,2200
2511,2200
2512,2200
2513,2200
2517,2200
2519,2200
2531,2200
2534,2200
2538,2200
2544,2200
2548,2200
2556,2200
2558,2200
2568,2200
2573,2200
2583,2200
2589,2200
2593,2200
2595,2200
2598,2200
2599,2200
2604,2200
2609,2200
2610,2200
2617,2200
2618,2200
2630,2200
2643,2200
2644,2200
2650,2200
2653,2200
2654,2200
1913,2201
1918,2201
1919,2201
1926,2201
1930,2201
1939,2201
1944,2201
1947,2201
1954,2201
1963,2201
1972,2201
1980,2201
1984,2201
1985,2201
1986,2201
1987,2201
1990,2201
1994,2201
1998,2201
2006,2201
2021,2201
2031,2201
2034,2201
2038,2201
2041,2201
2046,2201
2047,2201
2056,2201
2057,2201
2060,2201
2061,2201
2064,2201
2065,2201
2068,2201
2074,2201
2075,2201
2078,2201
2079,2201
2084,2201
2087,2201
2089,2201
2091,2201
2093,2201
2094,2201
2096,2201
2104,2201
2105,2201
2109,2201
2113,2201
2116,2201
2119,2201
2123,2201
2124,2201
2132,2201
2137,2201
2140,2201
2141,2201
2151,2201
2155,2201
2165,2201
2173,2201
2180,2201
2185,2201
2189,2201
2202,2201
2207,2201
2211,2201
2213,2201
2214,2201
2217,2201
2219,2201
2221,2201
2230,2201
2234,2201
2238,2201
2241,2201
2245,2201
2254,2201
2258,2201
2262,2201
2267,2201
2272,2201
2276,2201
2277,2201
2279,2201
2291,2201
2300,2201
2308,2201
2309,2201
2310,2201
2324,2201
2325,2201
2327,2201
2330,2201
2332,2201
2340,2201
2341,2201
2348,2201
2349,2201
2353,2201
2354,2201
2355,2201
2357,2201
2360,2201
2364,2201
2370,2201
2371,2201
2375,2201
2377,2201
2382,2201
2387,2201
2393,2201
2396,2201
2405,2201
2408,2201
2409,2201
2410,2201
2411,2201
2415,2201
2419,2201
2424,2201
2429,2201
2430,2201
2431,2201
2434,2201
2447,2201
2461,2201
2463,2201
2465,2201
2468,2201
2470,2201
2478,2201
2479,2201
2486,2201
2490,2201
2493,2201
2496,2201
2501,2201
2505,2201
2507,2201
2508,2201
2521,2201
2522,2201
2527,2201
2543,2201
2547,2201
2550,2201
2553,2201
2554,2201
2555,2201
2560,2201
2561,2201
2564,2201
2574,2201
2576,2201
2591,2201
2594,2201
2601,2201
2602,2201
2603,2201
2608,2201
2612,2201
2616,2201
2620,2201
2624,2201
2625,2201
2626,2201
2631,2201
2632,2201
2639,2201
2647,2201
2655,2201
2656,2201
1913,2202
1918,2202
1919,2202
1926,2202
1930,2202
1939,2202
1943,2202
1944,2202
1947,2202
1954,2202
1963,2202
1964,2202
1967,2202
1972,2202
1980,2202
1984,2202
1985,2202
1986,2202
1987,2202
1990,2202
1994,2202
1998,2202
2006,2202
2021,2202
2031,2202
2034,2202
2038,2202
2041,2202
2044,2202
2046,2202
2056,2202
2060,2202
2061,2202
2064,2202
2065,2202
2070,2202
2074,2202
2075,2202
2078,2202
2079,2202
2084,2202
2085,2202
2087,2202
2089,2202
2091,2202
2094,2202
2099,2202
2104,2202
2105,2202
2109,2202
2110,2202
2116,2202
2119,2202
2122,2202
2123,2202
2124,2202
2125,2202
2132,2202
2137,2202
2140,2202
2141,2202
2143,2202
2151,2202
2155,2202
2165,2202
2166,2202
2173,2202
2185,2202
2189,2202
2191,2202
2201,2202
2207,2202
2211,2202
2213,2202
2214,2202
2217,2202
2219,2202
2221,2202
2230,2202
2234,2202
2238,2202
2241,2202
2245,2202
2254,2202
2258,2202
2262,2202
2267,2202
2272,2202
2276,2202
2277,2202
2279,2202
2291,2202
2300,2202
2301,2202
2308,2202
2309,2202
2310,2202
2324,2202
2325,2202
2327,2202
2330,2202
2332,2202
2335,2202
2340,2202
2341,2202
2348,2202
2349,2202
2353,2202
2355,2202
2357,2202
2360,2202
2364,2202
2370,2202
2371,2202
2375,2202
2377,2202
2382,2202
2387,2202
2396,2202
2405,2202
2409,2202
2410,2202
2411,2202
2415,2202
2419,2202
2424,2202
2429,2202
2431,2202
2434,2202
2447,2202
2461,2202
2465,2202
2468,2202
2469,2202
2470,2202
2478,2202
2479,2202
2483,2202
2485,2202
2486,2202
2490,2202
2493,2202
2496,2202
2500,2202
2501,2202
2505,2202
2507,2202
2508,2202
2521,2202
2522,2202
2527,2202
2533,2202
2540,2202
2543,2202
2544,2202
2547,2202
2550,2202
2551,2202
2552,2202
2553,2202
2554,2202
2555,2202
2560,2202
2561,2202
2562,2202
2564,2202
2565,2202
2574,2202
2575,2202
2576,2202
2579,2202
2580,2202
2587,2202
2591,2202
2592,2202
2594,2202
2601,2202
2602,2202
2603,2202
2605,2202
2608,2202
2612,2202
2616,2202
2620,2202
2625,2202
2626,2202
2631,2202
2632,2202
2639,2202
2656,2202
1913,2203
1920,2203
1922,2203
1928,2203
1932,2203
1936,2203
1952,2203
1955,2203
1958,2203
1969,2203
1973,2203
1974,2203
1981,2203
2001,2203
2005,2203
2007,2203
2023,2203
2025,2203
2026,2203
2028,2203
2062,2203
2117,2203
2158,2203
2160,2203
2172,2203
2193,2203
2226,2203
2285,2203
2298,2203
2347,2203
2365,2203
2366,2203
2379,2203
2390,2203
2448,2203
2460,2203
2539,2203
2586,2203
2621,2203
2627,2203
2628,2203
2634,2203
2637,2203
2640,2203
2641,2203
2648,2203
2658,2203
2659,2203
2660,2203
137,2204
1466,2204
1578,2204
1719,2204
1913,2204
1914,2204
1917,2204
1941,2204
1946,2204
1955,2204
1956,2204
1960,2204
2003,2204
2008,2204
2011,2204
2033,2204
2039,2204
2040,2204
2043,2204
2048,2204
2053,2204
2054,2204
2055,2204
2069,2204
2073,2204
2088,2204
2103,2204
2112,2204
2117,2204
2118,2204
2126,2204
2128,2204
2129,2204
2134,2204
2136,2204
2139,2204
2144,2204
2150,2204
2152,2204
2154,2204
2170,2204
2175,2204
2177,2204
2181,2204
2188,2204
2190,2204
2200,2204
2224,2204
2225,2204
2240,2204
2242,2204
2247,2204
2251,2204
2265,2204
2268,2204
2269,2204
2274,2204
2290,2204
2293,2204
2295,2204
2303,2204
2313,2204
2320,2204
2329,2204
2337,2204
2339,2204
2344,2204
2356,2204
2369,2204
2385,2204
2390,2204
2400,2204
2401,2204
2414,2204
2446,2204
2462,2204
2464,2204
2472,2204
2476,2204
2492,2204
2499,2204
2509,2204
2510,2204
2511,2204
2513,2204
2517,2204
2530,2204
2532,2204
2534,2204
2545,2204
2548,2204
2583,2204
2589,2204
2590,2204
2598,2204
2599,2204
2617,2204
2630,2204
2644,2204
2650,2204
1913,2205
2035,2205
2422,2205
2438,2205
1913,2206
1924,2206
1927,2206
2032,2206
2048,2206
2118,2206
2142,2206
2210,2206
2212,2206
2233,2206
2326,2206
2367,2206
2417,2206
2474,2206
1913,2207
1918,2207
1919,2207
1926,2207
1930,2207
1939,2207
1942,2207
1943,2207
1944,2207
1947,2207
1954,2207
1963,2207
1967,2207
1972,2207
1980,2207
1984,2207
1985,2207
1986,2207
1987,2207
1994,2207
1998,2207
2006,2207
2021,2207
2031,2207
2034,2207
2038,2207
2041,2207
2044,2207
2046,2207
2047,2207
2056,2207
2057,2207
2059,2207
2060,2207
2061,2207
2064,2207
2065,2207
2070,2207
2074,2207
2075,2207
2078,2207
2079,2207
2084,2207
2085,2207
2087,2207
2089,2207
2091,2207
2093,2207
2094,2207
2096,2207
2099,2207
2104,2207
2105,2207
2109,2207
2110,2207
2113,2207
2116,2207
2119,2207
2122,2207
2123,2207
2124,2207
2125,2207
2132,2207
2137,2207
2140,2207
2141,2207
2143,2207
2151,2207
2155,2207
2165,2207
2166,2207
2173,2207
2180,2207
2185,2207
2189,2207
2191,2207
2201,2207
2202,2207
2211,2207
2213,2207
2214,2207
2217,2207
2219,2207
2221,2207
2230,2207
2234,2207
2238,2207
2241,2207
2245,2207
2254,2207
2258,2207
2262,2207
2267,2207
2272,2207
2276,2207
2277,2207
2279,2207
2288,2207
2291,2207
2300,2207
2301,2207
2307,2207
2308,2207
2309,2207
2310,2207
2324,2207
2325,2207
2327,2207
2330,2207
2332,2207
2335,2207
2340,2207
2341,2207
2348,2207
2349,2207
2353,2207
2354,2207
2355,2207
2357,2207
2360,2207
2364,2207
2370,2207
2371,2207
2375,2207
2377,2207
2382,2207
2387,2207
2392,2207
2393,2207
2396,2207
2405,2207
2408,2207
2409,2207
2410,2207
2411,2207
2415,2207
2419,2207
2424,2207
2429,2207
2430,2207
2431,2207
2434,2207
2447,2207
2461,2207
2463,2207
2465,2207
2468,2207
2469,2207
2470,2207
2478,2207
2479,2207
2483,2207
2485,2207
2486,2207
2490,2207
2493,2207
2496,2207
2501,2207
2505,2207
2507,2207
2508,2207
2521,2207
2522,2207
2527,2207
2533,2207
2537,2207
2540,2207
2543,2207
2544,2207
2547,2207
2550,2207
2551,2207
2552,2207
2553,2207
2554,2207
2555,2207
2557,2207
2560,2207
2561,2207
2562,2207
2564,2207
2565,2207
2574,2207
2575,2207
2576,2207
2579,2207
2580,2207
2587,2207
2591,2207
2592,2207
2594,2207
2601,2207
2602,2207
2603,2207
2605,2207
2607,2207
2608,2207
2612,2207
2614,2207
2616,2207
2620,2207
2624,2207
2625,2207
2626,2207
2631,2207
2632,2207
2639,2207
2647,2207
2655,2207
2656,2207
1913,2208
1925,2208
1989,2208
1993,2208
2077,2208
2171,2208
2256,2208
2260,2208
2321,2208
2350,2208
2394,2208
2427,2208
2445,2208
2467,2208
2479,2208
2487,2208
2514,2208
2516,2208
2527,2208
2551,2208
2623,2208
2651,2208
1913,2209
1942,2209
1986,2209
2041,2209
2048,2209
2058,2209
2066,2209
2088,2209
2216,2209
2230,2209
2293,2209
2303,2209
2325,2209
2334,2209
2348,2209
2385,2209
2386,2209
2463,2209
2531,2209
2561,2209
2593,2209
2609,2209
1913,2210
1924,2210
1927,2210
1945,2210
1965,2210
2032,2210
2039,2210
2048,2210
2118,2210
2134,2210
2142,2210
2156,2210
2175,2210
2177,2210
2206,2210
2212,2210
2227,2210
2233,2210
2243,2210
2271,2210
2273,2210
2284,2210
2290,2210
2297,2210
2326,2210
2363,2210
2417,2210
2420,2210
2426,2210
2481,2210
2499,2210
2526,2210
2611,2210
2638,2210
2642,2210
2643,2210
1913,2211
1939,2211
1947,2211
1954,2211
1963,2211
1967,2211
1980,2211
1984,2211
1986,2211
1987,2211
1994,2211
2006,2211
2021,2211
2034,2211
2038,2211
2041,2211
2046,2211
2047,2211
2058,2211
2065,2211
2070,2211
2074,2211
2079,2211
2096,2211
2099,2211
2104,2211
2105,2211
2124,2211
2132,2211
2134,2211
2140,2211
2141,2211
2173,2211
2185,2211
2189,2211
2201,2211
2202,2211
2207,2211
2216,2211
2217,2211
2219,2211
2221,2211
2230,2211
2234,2211
2241,2211
2245,2211
2254,2211
2267,2211
2272,2211
2291,2211
2307,2211
2310,2211
2324,2211
2325,2211
2327,2211
2334,2211
2341,2211
2348,2211
2349,2211
2355,2211
2360,2211
2370,2211
2375,2211
2382,2211
2386,2211
2396,2211
2405,2211
2411,2211
2415,2211
2424,2211
2447,2211
2465,2211
2470,2211
2493,2211
2496,2211
2527,2211
2544,2211
2552,2211
2557,2211
2560,2211
2561,2211
2562,2211
2565,2211
2568,2211
2574,2211
2579,2211
2580,2211
2591,2211
2601,2211
2602,2211
2605,2211
2608,2211
2612,2211
2620,2211
2624,2211
2625,2211
2632,2211
2656,2211
1913,2212
1924,2212
1927,2212
1945,2212
1965,2212
1978,2212
2008,2212
2032,2212
2037,2212
2039,2212
2048,2212
2049,2212
2067,2212
2086,2212
2118,2212
2134,2212
2142,2212
2146,2212
2175,2212
2177,2212
2187,2212
2206,2212
2210,2212
2215,2212
2233,2212
2255,2212
2273,2212
2290,2212
2292,2212
2297,2212
2314,2212
2319,2212
2323,2212
2326,2212
2328,2212
2346,2212
2363,2212
2367,2212
2368,2212
2397,2212
2407,2212
2417,2212
2420,2212
2426,2212
2474,2212
2526,2212
2567,2212
2595,2212
2609,2212
2611,2212
2613,2212
2638,2212
2643,2212
2657,2212
1913,2213
1918,2213
1919,2213
1926,2213
1939,2213
1944,2213
1947,2213
1963,2213
1967,2213
1972,2213
1980,2213
1984,2213
1985,2213
1986,2213
1994,2213
2021,2213
2031,2213
2034,2213
2041,2213
2047,2213
2057,2213
2060,2213
2065,2213
2070,2213
2074,2213
2079,2213
2084,2213
2087,2213
2089,2213
2091,2213
2096,2213
2104,2213
2105,2213
2109,2213
2119,2213
2122,2213
2124,2213
2125,2213
2140,2213
2141,2213
2143,2213
2151,2213
2155,2213
2166,2213
2173,2213
2180,2213
2185,2213
2189,2213
2201,2213
2202,2213
2207,2213
2214,2213
2219,2213
2221,2213
2230,2213
2234,2213
2238,2213
2241,2213
2245,2213
2262,2213
2267,2213
2272,2213
2276,2213
2291,2213
2300,2213
2309,2213
2310,2213
2324,2213
2325,2213
2330,2213
2332,2213
2335,2213
2340,2213
2341,2213
2348,2213
2354,2213
2357,2213
2364,2213
2370,2213
2371,2213
2375,2213
2377,2213
2382,2213
2387,2213
2396,2213
2405,2213
2409,2213
2410,2213
2411,2213
2415,2213
2419,2213
2424,2213
2429,2213
2430,2213
2434,2213
2461,2213
2463,2213
2465,2213
2469,2213
2470,2213
2483,2213
2493,2213
2496,2213
2501,2213
2508,2213
2521,2213
2522,2213
2527,2213
2533,2213
2540,2213
2543,2213
2544,2213
2547,2213
2550,2213
2551,2213
2552,2213
2555,2213
2560,2213
2561,2213
2562,2213
2564,2213
2565,2213
2574,2213
2575,2213
2587,2213
2591,2213
2594,2213
2601,2213
2602,2213
2605,2213
2608,2213
2612,2213
2616,2213
2624,2213
2625,2213
2626,2213
2631,2213
2632,2213
2655,2213
2656,2213
1913,2214
1919,2214
1944,2214
1947,2214
1963,2214
1980,2214
1984,2214
1985,2214
1986,2214
1987,2214
1994,2214
2006,2214
2021,2214
2031,2214
2034,2214
2041,2214
2064,2214
2065,2214
2074,2214
2075,2214
2079,2214
2089,2214
2091,2214
2096,2214
2099,2214
2124,2214
2125,2214
2141,2214
2143,2214
2155,2214
2166,2214
2189,2214
2201,2214
2202,2214
2207,2214
2213,2214
2219,2214
2221,2214
2230,2214
2234,2214
2238,2214
2245,2214
2258,2214
2262,2214
2267,2214
2272,2214
2276,2214
2277,2214
2279,2214
2291,2214
2300,2214
2309,2214
2310,2214
2325,2214
2327,2214
2332,2214
2340,2214
2353,2214
2354,2214
2370,2214
2375,2214
2387,2214
2392,2214
2405,2214
2408,2214
2410,2214
2411,2214
2434,2214
2447,2214
2465,2214
2468,2214
2469,2214
2485,2214
2493,2214
2507,2214
2522,2214
2543,2214
2547,2214
2550,2214
2551,2214
2554,2214
2555,2214
2557,2214
2560,2214
2561,2214
2562,2214
2564,2214
2565,2214
2576,2214
2591,2214
2594,2214
2601,2214
2603,2214
2605,2214
2607,2214
2608,2214
2612,2214
2616,2214
2620,2214
2625,2214
2631,2214
2639,2214
2655,2214
1913,2215
1927,2215
1965,2215
1975,2215
1978,2215
2032,2215
2037,2215
2048,2215
2134,2215
2212,2215
2220,2215
2229,2215
2257,2215
2266,2215
2289,2215
2290,2215
2292,2215
2303,2215
2314,2215
2319,2215
2346,2215
2367,2215
2368,2215
2407,2215
2454,2215
2515,2215
2625,2215
1578,2216
1913,2216
1921,2216
1942,2216
1960,2216
1986,2216
1988,2216
2039,2216
2040,2216
2043,2216
2048,2216
2054,2216
2058,2216
2066,2216
2069,2216
2082,2216
2088,2216
2103,2216
2112,2216
2118,2216
2135,2216
2139,2216
2150,2216
2154,2216
2181,2216
2184,2216
2197,2216
2200,2216
2209,2216
2211,2216
2224,2216
2240,2216
2255,2216
2260,2216
2265,2216
2268,2216
2269,2216
2280,2216
2284,2216
2286,2216
2293,2216
2303,2216
2334,2216
2337,2216
2373,2216
2385,2216
2386,2216
2418,2216
2446,2216
2502,2216
2509,2216
2531,2216
2544,2216
2548,2216
2568,2216
2573,2216
2593,2216
2630,2216
1913,2217
1918,2217
1939,2217
1944,2217
1947,2217
1954,2217
1963,2217
1972,2217
1980,2217
1986,2217
1987,2217
1990,2217
2006,2217
2038,2217
2044,2217
2046,2217
2056,2217
2057,2217
2059,2217
2060,2217
2064,2217
2065,2217
2074,2217
2075,2217
2078,2217
2079,2217
2085,2217
2087,2217
2089,2217
2091,2217
2094,2217
2104,2217
2105,2217
2113,2217
2116,2217
2119,2217
2123,2217
2124,2217
2125,2217
2132,2217
2137,2217
2140,2217
2141,2217
2143,2217
2151,2217
2155,2217
2173,2217
2180,2217
2185,2217
2189,2217
2201,2217
2202,2217
2207,2217
2211,2217
2219,2217
2221,2217
2230,2217
2234,2217
2241,2217
2245,2217
2254,2217
2267,2217
2272,2217
2276,2217
2291,2217
2300,2217
2308,2217
2310,2217
2324,2217
2325,2217
2332,2217
2335,2217
2340,2217
2341,2217
2348,2217
2353,2217
2355,2217
2357,2217
2360,2217
2364,2217
2370,2217
2371,2217
2375,2217
2382,2217
2384,2217
2387,2217
2405,2217
2408,2217
2409,2217
2410,2217
2411,2217
2415,2217
2419,2217
2424,2217
2429,2217
2430,2217
2447,2217
2461,2217
2465,2217
2468,2217
2478,2217
2483,2217
2493,2217
2501,2217
2505,2217
2508,2217
2521,2217
2527,2217
2540,2217
2543,2217
2544,2217
2550,2217
2554,2217
2560,2217
2561,2217
2562,2217
2565,2217
2576,2217
2579,2217
2587,2217
2591,2217
2594,2217
2601,2217
2603,2217
2605,2217
2608,2217
2612,2217
2616,2217
2625,2217
2626,2217
2639,2217
2647,2217
2656,2217
1913,2218
2101,2218
2114,2218
2314,2218
2376,2218
2423,2218
2440,2218
2449,2218
2451,2218
2541,2218
2549,2218
2559,2218
2619,2218
1913,2219
1918,2219
1919,2219
1926,2219
1930,2219
1939,2219
1943,2219
1944,2219
1947,2219
1954,2219
1963,2219
1964,2219
1967,2219
1972,2219
1980,2219
1984,2219
1985,2219
1986,2219
1987,2219
1990,2219
1994,2219
1998,2219
2006,2219
2008,2219
2021,2219
2031,2219
2034,2219
2038,2219
2041,2219
2044,2219
2046,2219
2047,2219
2056,2219
2057,2219
2059,2219
2060,2219
2061,2219
2064,2219
2065,2219
2070,2219
2074,2219
2075,2219
2078,2219
2079,2219
2084,2219
2085,2219
2087,2219
2089,2219
2091,2219
2094,2219
2096,2219
2099,2219
2104,2219
2105,2219
2109,2219
2113,2219
2116,2219
2119,2219
2122,2219
2123,2219
2124,2219
2125,2219
2132,2219
2140,2219
2141,2219
2143,2219
2148,2219
2151,2219
2155,2219
2166,2219
2173,2219
2180,2219
2185,2219
2189,2219
2191,2219
2201,2219
2202,2219
2207,2219
2211,2219
2213,2219
2214,2219
2217,2219
2221,2219
2230,2219
2234,2219
2238,2219
2241,2219
2245,2219
2254,2219
2262,2219
2267,2219
2272,2219
2276,2219
2277,2219
2279,2219
2291,2219
2300,2219
2301,2219
2304,2219
2307,2219
2308,2219
2309,2219
2310,2219
2324,2219
2325,2219
2327,2219
2330,2219
2332,2219
2335,2219
2340,2219
2341,2219
2348,2219
2349,2219
2353,2219
2355,2219
2357,2219
2360,2219
2364,2219
2370,2219
2371,2219
2375,2219
2377,2219
2382,2219
2387,2219
2388,2219
2392,2219
2393,2219
2396,2219
2405,2219
2409,2219
2410,2219
2411,2219
2415,2219
2419,2219
2424,2219
2428,2219
2429,2219
2430,2219
2431,2219
2434,2219
2447,2219
2461,2219
2465,2219
2468,2219
2469,2219
2470,2219
2478,2219
2483,2219
2485,2219
2486,2219
2490,2219
2493,2219
2496,2219
2500,2219
2501,2219
2505,2219
2507,2219
2508,2219
2521,2219
2522,2219
2527,2219
2533,2219
2540,2219
2543,2219
2544,2219
2547,2219
2550,2219
2551,2219
2552,2219
2553,2219
2554,2219
2555,2219
2557,2219
2560,2219
2561,2219
2562,2219
2564,2219
2565,2219
2574,2219
2575,2219
2576,2219
2579,2219
2580,2219
2587,2219
2591,2219
2592,2219
2594,2219
2601,2219
2602,2219
2603,2219
2605,2219
2607,2219
2608,2219
2612,2219
2616,2219
2620,2219
2624,2219
2625,2219
2626,2219
2631,2219
2632,2219
2639,2219
2647,2219
2655,2219
2656,2219
1913,2220
1965,2220
2215,2220
2346,2220
2407,2220
1913,2221
1918,2221
1919,2221
1930,2221
1939,2221
1944,2221
1947,2221
1954,2221
1963,2221
1967,2221
1972,2221
1980,2221
1984,2221
1985,2221
1986,2221
1987,2221
1990,2221
1994,2221
2006,2221
2021,2221
2031,2221
2034,2221
2038,2221
2041,2221
2044,2221
2046,2221
2047,2221
2057,2221
2060,2221
2064,2221
2065,2221
2070,2221
2074,2221
2075,2221
2078,2221
2079,2221
2084,2221
2085,2221
2087,2221
2089,2221
2091,2221
2094,2221
2096,2221
2099,2221
2104,2221
2105,2221
2109,2221
2110,2221
2113,2221
2116,2221
2119,2221
2122,2221
2123,2221
2124,2221
2125,2221
2132,2221
2137,2221
2140,2221
2141,2221
2143,2221
2151,2221
2155,2221
2165,2221
2166,2221
2173,2221
2180,2221
2185,2221
2189,2221
2191,2221
2201,2221
2202,2221
2207,2221
2211,2221
2213,2221
2214,2221
2217,2221
2219,2221
2230,2221
2234,2221
2241,2221
2245,2221
2254,2221
2262,2221
2267,2221
2272,2221
2276,2221
2277,2221
2279,2221
2288,2221
2291,2221
2300,2221
2301,2221
2307,2221
2308,2221
2309,2221
2310,2221
2312,2221
2324,2221
2325,2221
2327,2221
2330,2221
2332,2221
2335,2221
2340,2221
2341,2221
2348,2221
2349,2221
2353,2221
2354,2221
2355,2221
2357,2221
2360,2221
2364,2221
2370,2221
2371,2221
2375,2221
2377,2221
2382,2221
2387,2221
2393,2221
2396,2221
2405,2221
2408,2221
2409,2221
2410,2221
2411,2221
2415,2221
2419,2221
2424,2221
2429,2221
2430,2221
2431,2221
2434,2221
2447,2221
2461,2221
2463,2221
2465,2221
2469,2221
2470,2221
2478,2221
2483,2221
2485,2221
2486,2221
2490,2221
2493,2221
2496,2221
2501,2221
2505,2221
2508,2221
2521,2221
2522,2221
2527,2221
2533,2221
2540,2221
2543,2221
2544,2221
2547,2221
2550,2221
2551,2221
2552,2221
2554,2221
2555,2221
2557,2221
2560,2221
2561,2221
2562,2221
2564,2221
2565,2221
2574,2221
2575,2221
2576,2221
2579,2221
2580,2221
2587,2221
2591,2221
2592,2221
2594,2221
2601,2221
2602,2221
2603,2221
2605,2221
2608,2221
2612,2221
2614,2221
2616,2221
2620,2221
2624,2221
2625,2221
2626,2221
2631,2221
2632,2221
2639,2221
2647,2221
2655,2221
2656,2221
1913,2222
1917,2222
1948,2222
1953,2222
1960,2222
1971,2222
1982,2222
2004,2222
2055,2222
2063,2222
2076,2222
2102,2222
2111,2222
2112,2222
2133,2222
2156,2222
2162,2222
2223,2222
2227,2222
2236,2222
2244,2222
2329,2222
2334,2222
2345,2222
2351,2222
2385,2222
2391,2222
2395,2222
2397,2222
2416,2222
2433,2222
2435,2222
2439,2222
2480,2222
2502,2222
2512,2222
2538,2222
2569,2222
2604,2222
2642,2222
2653,2222
1913,2223
1940,2223
1948,2223
1953,2223
1956,2223
1971,2223
1982,2223
1983,2223
2004,2223
2055,2223
2063,2223
2073,2223
2076,2223
2097,2223
2102,2223
2111,2223
2112,2223
2133,2223
2162,2223
2222,2223
2227,2223
2236,2223
2244,2223
2248,2223
2273,2223
2275,2223
2328,2223
2329,2223
2334,2223
2345,2223
2378,2223
2385,2223
2391,2223
2416,2223
2433,2223
2435,2223
2439,2223
2480,2223
2502,2223
2512,2223
2538,2223
2569,2223
2604,2223
2618,2223
2652,2223
2653,2223
137,2224
1466,2224
1578,2224
1719,2224
1913,2224
1921,2224
1927,2224
1933,2224
1942,2224
1946,2224
1956,2224
1960,2224
1988,2224
2008,2224
2029,2224
2033,2224
2039,2224
2040,2224
2043,2224
2048,2224
2054,2224
2055,2224
2058,2224
2069,2224
2072,2224
2073,2224
2082,2224
2088,2224
2102,2224
2103,2224
2112,2224
2126,2224
2128,2224
2134,2224
2135,2224
2139,2224
2145,2224
2150,2224
2152,2224
2154,2224
2164,2224
2175,2224
2184,2224
2188,2224
2190,2224
2192,2224
2200,2224
2204,2224
2216,2224
2225,2224
2233,2224
2244,2224
2251,2224
2255,2224
2260,2224
2267,2224
2269,2224
2280,2224
2281,2224
2283,2224
2284,2224
2290,2224
2295,2224
2296,2224
2320,2224
2328,2224
2329,2224
2331,2224
2333,2224
2334,2224
2337,2224
2339,2224
2346,2224
2348,2224
2368,2224
2373,2224
2380,2224
2385,2224
2386,2224
2395,2224
2399,2224
2418,2224
2437,2224
2446,2224
2452,2224
2459,2224
2464,2224
2472,2224
2492,2224
2499,2224
2502,2224
2503,2224
2509,2224
2510,2224
2511,2224
2512,2224
2513,2224
2517,2224
2520,2224
2544,2224
2556,2224
2568,2224
2583,2224
2590,2224
2593,2224
2595,2224
2599,2224
2606,2224
2609,2224
2617,2224
2618,2224
2636,2224
2643,2224
2644,2224
2650,2224
2654,2224
137,2225
1578,2225
1719,2225
1913,2225
1921,2225
1927,2225
1933,2225
1941,2225
1942,2225
1946,2225
1949,2225
1955,2225
1956,2225
2008,2225
2011,2225
2027,2225
2029,2225
2033,2225
2039,2225
2040,2225
2043,2225
2048,2225
2053,2225
2054,2225
2055,2225
2063,2225
2069,2225
2072,2225
2073,2225
2082,2225
2088,2225
2103,2225
2112,2225
2118,2225
2126,2225
2128,2225
2134,2225
2136,2225
2139,2225
2144,2225
2145,2225
2149,2225
2150,2225
2152,2225
2154,2225
2164,2225
2170,2225
2175,2225
2177,2225
2181,2225
2184,2225
2188,2225
2190,2225
2192,2225
2195,2225
2197,2225
2199,2225
2200,2225
2204,2225
2224,2225
2242,2225
2247,2225
2251,2225
2255,2225
2268,2225
2269,2225
2274,2225
2280,2225
2281,2225
2283,2225
2284,2225
2290,2225
2293,2225
2295,2225
2296,2225
2303,2225
2320,2225
2328,2225
2329,2225
2331,2225
2333,2225
2334,2225
2337,2225
2339,2225
2344,2225
2345,2225
2346,2225
2348,2225
2352,2225
2368,2225
2385,2225
2399,2225
2420,2225
2421,2225
2437,2225
2446,2225
2452,2225
2459,2225
2462,2225
2464,2225
2466,2225
2472,2225
2476,2225
2492,2225
2499,2225
2502,2225
2503,2225
2509,2225
2510,2225
2511,2225
