Source,Target
1806,1304
2051,1304
2636,1304
2811,1304
2833,1304
2847,1304
596,1305
1539,1305
1814,1305
355,1306
465,1306
529,1306
577,1306
632,1306
968,1306
1181,1306
1439,1306
1617,1306
1630,1306
2059,1306
2189,1306
2344,1306
128,1307
1113,1307
839,1308
1214,1308
2644,1308
349,1309
975,1309
1310,1309
1311,1309
1546,1309
349,1310
975,1310
1309,1310
1311,1310
1546,1310
349,1311
975,1311
1309,1311
1310,1311
1546,1311
1798,1311
1799,1311
565,1312
792,1312
1076,1312
1180,1312
1203,1312
1278,1312
1281,1312
1282,1312
1632,1312
1964,1312
40,1313
1314,1313
1527,1313
1528,1313
1529,1313
1530,1313
1531,1313
1585,1313
40,1314
1313,1314
1531,1314
1316,1315
1317,1315
1318,1315
1440,1315
1597,1315
1315,1316
1317,1316
1318,1316
1418,1316
1440,1316
1597,1316
1930,1316
2338,1316
2339,1316
1315,1317
1316,1317
1318,1317
1440,1317
1597,1317
1315,1318
1316,1318
1317,1318
1440,1318
1597,1318
185,1319
186,1319
707,1319
119,1320
314,1320
977,1320
978,1320
1079,1320
1080,1320
1081,1320
1098,1320
1099,1320
1256,1320
1454,1320
1489,1320
1502,1320
2027,1320
2096,1320
2119,1320
184,1321
185,1321
471,1322
583,1322
760,1322
1323,1322
1324,1322
1325,1322
2527,1322
2778,1322
2779,1322
457,1323
471,1323
486,1323
487,1323
488,1323
760,1323
1322,1323
1324,1323
1325,1323
471,1324
760,1324
1322,1324
1323,1324
1325,1324
471,1325
760,1325
1322,1325
1323,1325
1324,1325
1412,1326
1413,1326
1636,1326
1906,1326
37,1327
87,1327
137,1327
220,1327
359,1327
843,1327
1139,1327
1242,1327
1387,1327
1430,1327
1574,1327
1647,1327
1768,1327
2040,1327
2295,1327
2800,1327
1062,1328
1329,1328
1367,1328
1457,1328
1890,1328
2252,1328
2739,1328
1328,1329
1367,1329
1457,1329
229,1330
1897,1330
76,1331
220,1331
565,1331
590,1331
1332,1331
1333,1331
1334,1331
1335,1331
1336,1331
1337,1331
2217,1331
565,1332
590,1332
1331,1332
1333,1332
1334,1332
1335,1332
1336,1332
1337,1332
565,1333
590,1333
1331,1333
1332,1333
1334,1333
1335,1333
1336,1333
1337,1333
565,1334
590,1334
1331,1334
1332,1334
1333,1334
1335,1334
1336,1334
1337,1334
565,1335
590,1335
1331,1335
1332,1335
1333,1335
1334,1335
1336,1335
1337,1335
565,1336
590,1336
1331,1336
1332,1336
1333,1336
1334,1336
1335,1336
1337,1336
565,1337
590,1337
1331,1337
1332,1337
1333,1337
1334,1337
1335,1337
1336,1337
305,1338
308,1338
360,1338
1440,1338
2643,1338
2760,1338
106,1339
1445,1339
1533,1339
1650,1339
1840,1339
1841,1339
2123,1339
2406,1339
2515,1339
2608,1339
106,1340
1341,1340
106,1341
1340,1341
374,1342
591,1342
1343,1342
374,1343
591,1343
1342,1343
1345,1344
1346,1344
1842,1344
1849,1344
2145,1344
1344,1345
1346,1345
50,1346
310,1346
365,1346
1023,1346
1344,1346
1345,1346
1436,1346
1685,1346
1842,1346
1848,1346
1849,1346
1912,1346
2145,1346
2146,1346
2238,1346
2418,1346
1453,1347
128,1348
606,1348
1498,1348
673,1349
911,1349
1350,1349
673,1350
911,1350
1349,1350
178,1351
818,1351
1195,1351
1250,1351
1544,1351
1545,1351
231,1352
1353,1352
1894,1352
2277,1352
2422,1352
231,1353
1352,1353
1820,1353
1894,1353
881,1354
1068,1354
1355,1354
881,1355
1354,1355
1225,1356
1357,1356
1358,1356
93,1357
1225,1357
1226,1357
1356,1357
1358,1357
93,1358
1225,1358
1226,1358
1356,1358
1357,1358
2241,1358
2423,1358
841,1359
907,1359
123,1360
131,1360
1361,1360
1449,1360
2080,1360
2081,1360
2247,1360
2349,1360
2615,1360
123,1361
131,1361
518,1361
1360,1361
1449,1361
2080,1361
2081,1361
2247,1361
2349,1361
39,1362
820,1362
59,1363
327,1363
819,1363
1280,1363
1365,1363
59,1364
327,1364
1862,1364
1863,1364
1935,1364
1936,1364
1937,1364
59,1365
327,1365
819,1365
1280,1365
1363,1365
246,1366
303,1366
598,1366
872,1366
1467,1366
1328,1367
1329,1367
1457,1367
1369,1368
1370,1368
1568,1368
2252,1368
2444,1368
2445,1368
2446,1368
2678,1368
1368,1369
1370,1369
1568,1369
1368,1370
1369,1370
1568,1370
2252,1370
2444,1370
2445,1370
2446,1370
2678,1370
107,1371
273,1371
1159,1371
1372,1371
1373,1371
1582,1371
1583,1371
107,1372
273,1372
1159,1372
1371,1372
1373,1372
1582,1372
1583,1372
107,1373
273,1373
601,1373
1159,1373
1371,1373
1372,1373
1582,1373
1583,1373
109,1374
195,1374
608,1374
1160,1374
1395,1374
1744,1374
263,1375
624,1375
716,1375
1508,1375
1832,1375
1932,1375
1950,1375
2086,1375
45,1376
922,1376
1006,1376
1094,1376
1145,1376
1627,1376
1726,1376
1808,1376
12,1377
1130,1377
1279,1377
1926,1377
2159,1377
2218,1377
2219,1377
1088,1378
1379,1378
2357,1378
1088,1379
1378,1379
236,1380
620,1380
914,1380
916,1380
925,1380
1157,1380
1381,1380
1605,1380
236,1381
620,1381
914,1381
916,1381
925,1381
1157,1381
1380,1381
1409,1381
1482,1381
1599,1381
1605,1381
59,1382
211,1382
327,1382
819,1382
1624,1382
1862,1382
2629,1382
1043,1383
1384,1383
1385,1383
1410,1383
1043,1384
1383,1384
1385,1384
1410,1384
1043,1385
1383,1385
1384,1385
1410,1385
48,1386
223,1386
367,1386
1096,1386
2019,1386
2631,1386
137,1387
387,1387
565,1387
839,1387
912,1387
1180,1387
1202,1387
1242,1387
1327,1387
1640,1387
1680,1387
1701,1387
1721,1387
1964,1387
2253,1387
2581,1387
2773,1387
2774,1387
2775,1387
2776,1387
2777,1387
84,1388
267,1388
1786,1388
2299,1388
2465,1388
2564,1388
60,1389
660,1389
1285,1389
1286,1389
1294,1389
1390,1389
1391,1389
1606,1389
60,1390
660,1390
1285,1390
1286,1390
1294,1390
1389,1390
1391,1390
1606,1390
60,1391
660,1391
1285,1391
1286,1391
1294,1391
1389,1391
1390,1391
1606,1391
374,1392
1464,1392
1466,1392
333,1393
10,1394
84,1394
245,1394
605,1394
1517,1394
1518,1394
1519,1394
59,1395
80,1395
109,1395
136,1395
195,1395
485,1395
491,1395
595,1395
608,1395
866,1395
963,1395
1134,1395
1160,1395
1161,1395
1167,1395
1169,1395
1374,1395
1576,1395
1643,1395
1663,1395
1668,1395
1744,1395
1823,1395
2088,1395
2307,1395
2481,1395
2842,1395
2887,1395
1510,1396
1511,1396
1512,1396
1551,1396
1559,1396
1716,1396
1746,1396
1977,1396
187,1397
301,1397
561,1397
1247,1397
1524,1397
1547,1397
2193,1397
59,1398
918,1398
1576,1398
200,1399
1155,1399
1156,1399
1400,1399
200,1400
1155,1400
1156,1400
1399,1400
729,1401
844,1401
1402,1401
1520,1401
1575,1401
1644,1401
1645,1401
1646,1401
1674,1401
844,1402
1401,1402
1520,1402
1674,1402
673,1403
1500,1403
1501,1403
78,1404
424,1404
1405,1404
1406,1404
78,1405
424,1405
1404,1405
1406,1405
78,1406
235,1406
424,1406
465,1406
1404,1406
1405,1406
973,1407
221,1408
1137,1408
1745,1408
914,1409
1381,1409
1482,1409
1599,1409
1043,1410
1383,1410
1384,1410
1385,1410
45,1411
1145,1411
1186,1412
1326,1412
1413,1412
1499,1412
1636,1412
1682,1412
1906,1412
1981,1412
1186,1413
1326,1413
1412,1413
1499,1413
1636,1413
1906,1413
1981,1413
260,1414
721,1414
1451,1414
1478,1414
1479,1414
2463,1414
2657,1414
265,1415
793,1415
105,1416
143,1416
992,1416
1532,1416
2282,1416
2283,1416
2284,1416
555,1417
556,1417
1418,1417
555,1418
556,1418
1048,1418
1316,1418
1417,1418
1440,1418
1463,1418
1597,1418
1792,1418
1930,1418
2338,1418
2339,1418
169,1419
204,1420
490,1420
1149,1420
1150,1420
1151,1420
1152,1420
383,1421
340,1422
427,1422
1902,1422
1903,1422
1117,1423
1424,1423
1425,1423
1117,1424
1423,1424
1425,1424
1117,1425
1423,1425
1424,1425
173,1426
176,1426
35,1427
117,1427
319,1427
2222,1427
2223,1427
142,1428
351,1428
674,1428
1010,1428
1011,1428
1022,1428
1026,1428
1082,1428
1508,1428
1684,1428
1692,1428
1693,1428
1743,1428
1979,1428
2021,1428
2175,1428
202,1429
37,1430
65,1430
1327,1430
528,1431
529,1431
632,1431
836,1431
1505,1431
48,1432
55,1432
160,1432
223,1432
366,1432
367,1432
1261,1432
349,1433
975,1433
1434,1433
1435,1433
349,1434
975,1434
1433,1434
1435,1434
42,1435
349,1435
975,1435
1433,1435
1434,1435
1885,1435
310,1436
365,1436
1346,1436
79,1437
137,1437
253,1437
529,1437
577,1437
968,1437
1091,1437
1092,1437
1093,1437
1182,1437
1291,1437
1292,1437
1438,1437
1502,1437
1741,1437
1781,1437
1928,1437
1929,1437
2111,1437
2196,1437
2291,1437
2300,1437
2301,1437
2302,1437
2303,1437
2335,1437
2578,1437
253,1438
968,1438
1437,1438
529,1439
577,1439
632,1439
968,1439
1181,1439
1306,1439
308,1440
1315,1440
1316,1440
1317,1440
1318,1440
1338,1440
1418,1440
1597,1440
1930,1440
2338,1440
2339,1440
2643,1440
2675,1440
2676,1440
2760,1440
5,1441
340,1441
755,1441
1185,1441
881,1442
923,1442
1068,1442
1443,1442
1664,1442
1068,1443
1442,1443
293,1444
496,1444
638,1444
1458,1444
1883,1444
1884,1444
1983,1444
2022,1444
2330,1444
106,1445
1339,1445
1533,1445
1650,1445
361,1446
361,1447
408,1447
2409,1447
361,1448
695,1448
1461,1448
1876,1448
2427,1448
2917,1448
123,1449
131,1449
518,1449
1360,1449
1361,1449
2080,1449
2081,1449
2247,1449
2349,1449
175,1450
222,1450
2131,1450
2434,1450
2903,1450
260,1451
399,1451
602,1451
778,1451
1414,1451
1478,1451
1479,1451
1770,1451
2208,1451
2350,1451
2351,1451
2680,1451
421,1452
645,1452
1816,1452
43,1453
450,1453
1347,1453
119,1454
314,1454
393,1454
940,1454
1001,1454
1080,1454
1098,1454
1320,1454
1489,1454
1502,1454
1618,1454
2027,1454
2054,1454
2055,1454
2082,1454
2096,1454
2097,1454
2117,1454
206,1455
2661,1455
2662,1455
411,1456
1940,1456
496,1457
709,1457
827,1457
1328,1457
1329,1457
1367,1457
1458,1457
1535,1457
1595,1457
1730,1457
1890,1457
2091,1457
2126,1457
2687,1457
2688,1457
2689,1457
293,1458
496,1458
505,1458
638,1458
709,1458
827,1458
900,1458
1444,1458
1457,1458
1730,1458
2126,1458
2209,1458
2210,1458
2211,1458
2212,1458
1460,1459
1218,1460
1459,1460
1598,1460
361,1461
1448,1461
497,1462
1609,1462
2316,1462
2514,1462
2556,1462
555,1463
556,1463
1048,1463
1418,1463
374,1464
1392,1464
1466,1464
370,1465
374,1465
663,1465
2114,1465
2531,1465
374,1466
1392,1466
1464,1466
291,1467
1366,1467
2103,1467
2663,1467
2664,1467
881,1468
923,1468
1469,1468
1470,1468
1471,1468
881,1469
923,1469
1468,1469
1470,1469
1471,1469
881,1470
923,1470
1468,1470
1469,1470
1471,1470
1664,1470
881,1471
923,1471
1468,1471
1469,1471
1470,1471
2215,1472
2460,1472
729,1473
1474,1473
1475,1473
1476,1473
1477,1473
1603,1473
1604,1473
729,1474
1473,1474
1475,1474
1476,1474
1477,1474
1603,1474
1604,1474
729,1475
1473,1475
1474,1475
1476,1475
1477,1475
1603,1475
1604,1475
219,1476
720,1476
729,1476
741,1476
1012,1476
1186,1476
1473,1476
1474,1476
1475,1476
1477,1476
1603,1476
1604,1476
1718,1476
2116,1476
2127,1476
729,1477
1473,1477
1474,1477
1475,1477
1476,1477
1603,1477
1604,1477
260,1478
1414,1478
1451,1478
1479,1478
260,1479
1414,1479
1451,1479
1478,1479
318,1480
345,1480
867,1480
1299,1480
1300,1480
1301,1480
204,1481
318,1481
403,1481
605,1481
1818,1481
1819,1481
1989,1481
2202,1481
914,1482
1381,1482
1409,1482
1599,1482
24,1483
1046,1483
1266,1483
1484,1483
24,1484
1046,1484
1266,1484
1483,1484
76,1485
1060,1485
1067,1485
1289,1485
1290,1485
1613,1485
1614,1485
1615,1485
671,1486
727,1486
821,1486
1587,1486
145,1487
1488,1487
145,1488
1487,1488
119,1489
1080,1489
1098,1489
1256,1489
1320,1489
1454,1489
1490,1489
2005,1489
2027,1489
2096,1489
1256,1490
1489,1490
2027,1490
411,1491
412,1491
1019,1491
1233,1491
1492,1491
1793,1491
2340,1491
2341,1491
2950,1491
411,1492
412,1492
1019,1492
1491,1492
407,1493
413,1493
979,1493
153,1494
1041,1494
2727,1494
2728,1494
254,1495
2358,1495
953,1496
128,1497
1113,1497
1499,1497
1504,1497
128,1498
577,1498
606,1498
770,1498
874,1498
1348,1498
128,1499
599,1499
940,1499
1080,1499
1104,1499
1113,1499
1186,1499
1201,1499
1412,1499
1413,1499
1497,1499
1504,1499
1618,1499
1906,1499
1981,1499
673,1500
1403,1500
1501,1500
673,1501
1403,1501
1500,1501
37,1502
220,1502
314,1502
393,1502
529,1502
577,1502
729,1502
968,1502
1080,1502
1091,1502
1092,1502
1093,1502
1098,1502
1099,1502
1291,1502
1292,1502
1320,1502
1437,1502
1454,1502
1618,1502
1854,1502
2027,1502
2054,1502
2055,1502
2082,1502
2096,1502
2097,1502
2117,1502
2120,1502
2354,1502
2388,1502
171,1503
268,1503
802,1503
128,1504
1113,1504
1497,1504
1499,1504
529,1505
836,1505
1431,1505
133,1506
668,1506
1536,1506
1552,1506
1569,1506
1284,1507
674,1508
716,1508
1010,1508
1011,1508
1022,1508
1375,1508
1428,1508
1684,1508
1692,1508
1693,1508
1743,1508
1979,1508
2175,1508
104,1509
713,1509
2546,1509
2796,1509
1396,1510
1511,1510
1512,1510
1551,1510
1716,1510
1746,1510
1977,1510
1396,1511
1510,1511
1512,1511
1551,1511
1716,1511
1746,1511
1977,1511
1396,1512
1510,1512
1511,1512
1551,1512
1716,1512
1746,1512
1977,1512
659,1513
660,1513
735,1513
1514,1513
1515,1513
1516,1513
1592,1513
659,1514
660,1514
735,1514
1513,1514
1515,1514
1516,1514
1592,1514
659,1515
660,1515
735,1515
1513,1515
1514,1515
1516,1515
1592,1515
659,1516
660,1516
735,1516
1513,1516
1514,1516
1515,1516
1592,1516
10,1517
84,1517
245,1517
605,1517
1394,1517
1518,1517
1519,1517
10,1518
84,1518
245,1518
318,1518
605,1518
1394,1518
1517,1518
1519,1518
10,1519
84,1519
245,1519
605,1519
1394,1519
1517,1519
1518,1519
729,1520
844,1520
1401,1520
1402,1520
1575,1520
1644,1520
1674,1520
816,1521
1218,1521
1522,1521
1523,1521
816,1522
1218,1522
1521,1522
1523,1522
816,1523
1218,1523
1222,1523
1521,1523
1522,1523
187,1524
1247,1524
1397,1524
407,1525
413,1525
979,1525
292,1526
967,1526
1565,1526
1313,1527
1528,1527
1529,1527
1530,1527
1531,1527
1585,1527
1313,1528
1527,1528
1529,1528
1530,1528
1531,1528
1585,1528
1313,1529
1527,1529
1528,1529
1530,1529
1531,1529
1585,1529
1313,1530
1527,1530
1528,1530
1529,1530
1531,1530
1585,1530
40,1531
1313,1531
1314,1531
1527,1531
1528,1531
1529,1531
1530,1531
1585,1531
992,1532
1416,1532
1557,1532
2415,1532
106,1533
1339,1533
1445,1533
1650,1533
1840,1533
1841,1533
624,1534
1457,1535
1595,1535
2687,1535
2688,1535
2689,1535
133,1536
668,1536
1506,1536
1552,1536
1569,1536
265,1537
322,1537
1025,1537
1951,1537
220,1538
1647,1538
1768,1538
1305,1539
1814,1539
183,1540
231,1541
2045,1541
2390,1541
2447,1541
2729,1541
231,1542
431,1543
1923,1543
2037,1543
5,1544
178,1544
818,1544
1195,1544
1250,1544
1351,1544
1545,1544
1932,1544
2743,1544
178,1545
818,1545
1195,1545
1250,1545
1351,1545
1544,1545
349,1546
975,1546
1309,1546
1310,1546
1311,1546
187,1547
561,1547
1397,1547
1037,1548
1555,1548
1584,1548
2443,1548
2715,1548
413,1549
689,1549
1556,1549
2348,1550
2479,1550
2674,1550
215,1551
1396,1551
1510,1551
1511,1551
1512,1551
1716,1551
1746,1551
1977,1551
133,1552
668,1552
861,1552
1506,1552
1536,1552
1569,1552
407,1553
413,1553
979,1553
1554,1553
1703,1553
407,1554
413,1554
979,1554
1553,1554
1703,1554
1037,1555
1548,1555
1584,1555
413,1556
689,1556
1549,1556
1084,1557
1120,1557
1532,1557
2239,1557
2240,1557
59,1558
485,1558
608,1558
716,1558
819,1558
1167,1558
1169,1558
1624,1558
1643,1558
1673,1558
1687,1558
1722,1558
1918,1558
1950,1558
2088,1558
2100,1558
2213,1558
2276,1558
2469,1558
416,1559
1396,1559
808,1560
2706,1560
2823,1560
154,1561
615,1561
714,1561
167,1562
1217,1562
1572,1562
2162,1562
2537,1562
157,1563
266,1563
450,1563
530,1564
1062,1564
1594,1564
1690,1564
2033,1564
2057,1564
292,1565
967,1565
1284,1565
1526,1565
200,1566
603,1566
1957,1566
2273,1566
2646,1566
2648,1566
13,1567
160,1567
756,1567
1633,1567
1796,1567
1797,1567
1945,1567
2167,1567
2190,1567
2191,1567
2843,1567
2844,1567
2845,1567
2846,1567
1368,1568
1369,1568
1370,1568
133,1569
668,1569
1506,1569
1536,1569
1552,1569
860,1570
861,1570
452,1571
1066,1571
167,1572
1562,1572
2537,1572
2682,1572
220,1573
729,1573
1575,1573
220,1574
1012,1574
1327,1574
1768,1574
2274,1574
2295,1574
2386,1574
2420,1574
2433,1574
2437,1574
220,1575
310,1575
729,1575
1401,1575
1520,1575
1573,1575
1644,1575
59,1576
80,1576
485,1576
491,1576
595,1576
608,1576
918,1576
963,1576
1134,1576
1161,1576
1169,1576
1395,1576
1398,1576
1663,1576
44,1577
84,1577
1120,1577
2094,1577
2487,1577
476,1578
721,1578
743,1578
21,1579
176,1579
222,1579
577,1580
968,1580
1291,1580
1928,1580
2053,1580
2203,1580
2290,1580
2292,1580
2293,1580
2334,1580
2577,1580
2805,1580
2807,1580
510,1581
731,1581
1259,1581
1913,1581
2544,1581
2545,1581
2771,1581
2772,1581
2814,1581
107,1582
273,1582
1159,1582
1371,1582
1372,1582
1373,1582
1583,1582
107,1583
273,1583
1159,1583
1371,1583
1372,1583
1373,1583
1582,1583
804,1584
1037,1584
1548,1584
1555,1584
2443,1584
2715,1584
1313,1585
1527,1585
1528,1585
1529,1585
1530,1585
1531,1585
122,1586
608,1586
1171,1586
1172,1586
671,1587
727,1587
821,1587
1486,1587
537,1588
19,1589
89,1589
742,1589
1094,1589
272,1590
279,1590
102,1591
626,1591
1892,1591
1924,1591
2009,1591
659,1592
660,1592
735,1592
1513,1592
1514,1592
1515,1592
1516,1592
825,1593
1054,1593
1890,1593
530,1594
1062,1594
1564,1594
1690,1594
2033,1594
2057,1594
939,1595
1457,1595
1535,1595
1665,1595
1666,1595
2687,1595
2688,1595
2689,1595
48,1596
55,1596
223,1596
467,1596
725,1596
1244,1596
1855,1596
1984,1596
2015,1596
2696,1596
1315,1597
1316,1597
1317,1597
1318,1597
1418,1597
1440,1597
1930,1597
2338,1597
2339,1597
543,1598
1218,1598
1460,1598
2758,1598
914,1599
1381,1599
1409,1599
1482,1599
701,1600
1115,1600
1601,1600
2735,1600
1115,1601
1600,1601
1767,1601
1787,1601
139,1602
212,1602
417,1602
1053,1602
1162,1602
1915,1602
2004,1602
2005,1602
729,1603
1473,1603
1474,1603
1475,1603
1476,1603
1477,1603
1604,1603
729,1604
1473,1604
1474,1604
1475,1604
1476,1604
1477,1604
1603,1604
236,1605
620,1605
914,1605
916,1605
925,1605
1157,1605
1380,1605
1381,1605
60,1606
660,1606
1285,1606
1286,1606
1294,1606
1389,1606
1390,1606
1391,1606
5,1607
31,1607
125,1607
152,1607
445,1607
1250,1607
1296,1607
1895,1607
1896,1607
281,1608
1084,1608
1120,1608
2767,1608
2790,1608
2791,1608
2853,1608
497,1609
1462,1609
46,1610
248,1610
268,1610
1201,1610
1611,1610
1669,1610
1670,1610
1688,1610
1689,1610
1747,1610
46,1611
248,1611
268,1611
1610,1611
1669,1611
1670,1611
1688,1611
1689,1611
1747,1611
634,1612
835,1612
847,1612
1704,1612
1752,1612
2148,1612
2149,1612
2424,1612
2430,1612
2516,1612
2927,1612
76,1613
1067,1613
1289,1613
1290,1613
1485,1613
1614,1613
1615,1613
76,1614
1067,1614
1289,1614
1290,1614
1485,1614
1613,1614
1615,1614
1901,1614
2187,1614
2248,1614
2249,1614
2297,1614
45,1615
76,1615
92,1615
162,1615
220,1615
432,1615
565,1615
630,1615
729,1615
912,1615
921,1615
968,1615
1012,1615
1066,1615
1067,1615
1178,1615
1239,1615
1243,1615
1289,1615
1290,1615
1485,1615
1613,1615
1614,1615
1677,1615
1741,1615
1901,1615
2108,1615
2187,1615
2199,1615
2248,1615
2249,1615
2278,1615
2297,1615
2333,1615
2483,1615
2484,1615
2489,1615
2709,1615
34,1616
1197,1616
1221,1616
529,1617
632,1617
1306,1617
1630,1617
2059,1617
2189,1617
314,1618
393,1618
630,1618
729,1618
1079,1618
1080,1618
1104,1618
1162,1618
1454,1618
1499,1618
1502,1618
2027,1618
2054,1618
2055,1618
2082,1618
2096,1618
2097,1618
2117,1618
2118,1618
2119,1618
2120,1618
2121,1618
2242,1618
2354,1618
2441,1618
105,1619
125,1619
603,1619
2352,1619
2368,1619
513,1620
566,1620
2115,1620
22,1621
48,1621
160,1621
169,1621
1171,1621
2766,1621
840,1622
904,1622
935,1622
1231,1622
1691,1622
203,1623
303,1623
305,1623
309,1623
323,1623
871,1623
1008,1623
1303,1623
59,1624
188,1624
222,1624
327,1624
403,1624
526,1624
765,1624
819,1624
1167,1624
1296,1624
1382,1624
1558,1624
1667,1624
1862,1624
2574,1624
2622,1624
2628,1624
1648,1625
1649,1625
1761,1625
1774,1625
1812,1625
1813,1625
2207,1625
2521,1625
2734,1625
2852,1625
2858,1625
352,1626
1205,1626
45,1627
922,1627
1006,1627
1094,1627
1145,1627
1376,1627
1726,1627
1808,1627
243,1628
1095,1628
1629,1628
243,1629
1095,1629
1628,1629
355,1630
528,1630
529,1630
577,1630
632,1630
836,1630
848,1630
874,1630
968,1630
1090,1630
1091,1630
1092,1630
1093,1630
1291,1630
1292,1630
1306,1630
1617,1630
2059,1630
2189,1630
2344,1630
2464,1630
15,1631
18,1631
269,1631
270,1631
1133,1631
1284,1631
2207,1631
565,1632
792,1632
1102,1632
1180,1632
1278,1632
1282,1632
1312,1632
1679,1632
1680,1632
1701,1632
13,1633
48,1633
160,1633
223,1633
467,1633
1567,1633
1797,1633
1945,1633
2190,1633
2191,1633
2288,1633
184,1634
185,1634
558,1634
1776,1634
2030,1634
2229,1634
2436,1634
2926,1634
203,1635
303,1635
304,1635
307,1635
323,1635
598,1635
872,1635
973,1635
1302,1635
1304,1635
1806,1635
1887,1635
2051,1635
2155,1635
2268,1635
2636,1635
2811,1635
2833,1635
2847,1635
821,1636
1326,1636
1412,1636
1413,1636
1906,1636
1137,1637
1215,1637
1638,1637
1745,1637
2214,1637
2485,1637
1137,1638
1215,1638
1637,1638
2412,1638
912,1639
1202,1639
1241,1639
1243,1639
1741,1639
2061,1639
137,1640
1387,1640
525,1641
1148,1641
1642,1641
1702,1641
1739,1641
1740,1641
525,1642
1641,1642
1739,1642
1740,1642
485,1643
608,1643
1167,1643
1169,1643
1395,1643
1558,1643
1668,1643
1673,1643
1687,1643
1825,1643
2088,1643
2100,1643
2213,1643
2276,1643
729,1644
1401,1644
1520,1644
1575,1644
1645,1644
1646,1644
1401,1645
1644,1645
1646,1645
1401,1646
1644,1646
1645,1646
220,1647
1188,1647
1327,1647
1538,1647
1707,1647
1768,1647
2607,1647
1625,1648
1649,1648
1761,1648
1774,1648
1813,1648
2521,1648
1625,1649
1648,1649
1761,1649
1774,1649
1813,1649
2207,1649
2521,1649
2732,1649
2733,1649
2734,1649
106,1650
1339,1650
1445,1650
1533,1650
1840,1650
1841,1650
178,1651
2681,1651
2761,1651
200,1652
225,1652
1784,1652
2459,1652
111,1653
801,1653
1654,1653
1655,1653
1725,1653
1728,1653
2079,1653
2124,1653
2125,1653
2620,1653
2621,1653
1653,1654
1655,1654
1653,1655
1654,1655
118,1656
1067,1656
1268,1656
84,1657
261,1657
1786,1657
2666,1657
2784,1657
2785,1657
2837,1657
539,1658
1126,1658
1128,1658
1129,1658
1659,1658
1660,1658
539,1659
1126,1659
1128,1659
1129,1659
1658,1659
1660,1659
539,1660
1126,1660
1128,1660
1129,1660
1658,1660
1659,1660
120,1661
539,1661
1662,1661
1893,1661
1948,1661
539,1662
1142,1662
1661,1662
2526,1662
2540,1662
2541,1662
2559,1662
59,1663
80,1663
485,1663
491,1663
595,1663
608,1663
819,1663
963,1663
1134,1663
1161,1663
1169,1663
1395,1663
1576,1663
1809,1663
1872,1663
2042,1663
878,1664
881,1664
923,1664
1068,1664
1442,1664
1470,1664
2473,1664
2474,1664
2589,1664
939,1665
1595,1665
1666,1665
939,1666
1595,1666
1665,1666
222,1667
327,1667
405,1667
526,1667
1624,1667
1961,1667
1970,1667
1971,1667
1972,1667
1995,1667
2063,1667
2574,1667
2622,1667
2627,1667
2628,1667
169,1668
485,1668
608,1668
1169,1668
1171,1668
1395,1668
1643,1668
1744,1668
1825,1668
1916,1668
1917,1668
1918,1668
46,1669
88,1669
248,1669
268,1669
1201,1669
1610,1669
1611,1669
1670,1669
1688,1669
1689,1669
1747,1669
46,1670
248,1670
268,1670
1201,1670
1610,1670
1611,1670
1669,1670
1688,1670
1689,1670
1747,1670
418,1671
722,1671
53,1672
648,1672
757,1672
2261,1672
2357,1672
485,1673
608,1673
1160,1673
1167,1673
1171,1673
1558,1673
1643,1673
1687,1673
2100,1673
2213,1673
2276,1673
844,1674
1401,1674
1402,1674
1520,1674
241,1675
291,1675
374,1675
2275,1675
2413,1675
2490,1675
2892,1675
868,1676
2547,1676
45,1677
76,1677
92,1677
162,1677
220,1677
432,1677
565,1677
630,1677
729,1677
912,1677
921,1677
968,1677
1012,1677
1066,1677
1067,1677
1178,1677
1243,1677
1615,1677
1741,1677
2108,1677
2144,1677
2199,1677
2249,1677
2278,1677
2333,1677
2483,1677
2484,1677
2489,1677
2709,1677
229,1678
2491,1678
2494,1678
565,1679
1102,1679
1180,1679
1632,1679
1680,1679
1701,1679
1764,1679
1962,1679
137,1680
565,1680
792,1680
875,1680
1102,1680
1180,1680
1387,1680
1632,1680
1679,1680
1701,1680
1764,1680
1962,1680
2253,1680
523,1681
744,1681
1028,1681
656,1682
1412,1682
249,1683
250,1683
1907,1683
1908,1683
2006,1683
674,1684
1010,1684
1011,1684
1022,1684
1428,1684
1508,1684
1692,1684
1693,1684
1743,1684
1979,1684
2175,1684
2651,1684
2869,1684
2870,1684
2871,1684
2872,1684
1346,1685
1842,1685
1848,1685
1849,1685
1912,1685
2145,1685
2146,1685
2186,1685
2956,1685
119,1686
139,1686
161,1686
393,1686
482,1686
599,1686
485,1687
608,1687
1160,1687
1167,1687
1171,1687
1558,1687
1643,1687
1673,1687
2100,1687
2213,1687
2276,1687
46,1688
248,1688
268,1688
802,1688
1201,1688
1610,1688
1611,1688
1669,1688
1670,1688
1689,1688
1747,1688
46,1689
248,1689
268,1689
1201,1689
1610,1689
1611,1689
1669,1689
1670,1689
1688,1689
1747,1689
1564,1690
1594,1690
2033,1690
2057,1690
1622,1691
674,1692
1010,1692
1011,1692
1022,1692
1428,1692
1508,1692
1684,1692
1693,1692
1743,1692
1979,1692
2175,1692
2651,1692
2869,1692
2870,1692
2871,1692
2872,1692
142,1693
351,1693
674,1693
1010,1693
1011,1693
1022,1693
1026,1693
1082,1693
1428,1693
1508,1693
1684,1693
1692,1693
1743,1693
